----- Протокол ----- Дата: 21.12.2022 среда 14:06:58 

----- Параметры -----
-log: in2.txt.log
-out: in2.txt.asm
-in: in2.txt

----- Исходные данные -----
251 :                    i();p(i);tvi=i();p(i);i=l     i();N}S$            
252 :                    ();p(i);tvi=i();p(i);i=l;     ();N}S$             
253 :                    );p(i);tvi=i();p(i);i=l;t     );N}S$              
254 :                    ;p(i);tvi=i();p(i);i=l;tv     ;N}S$               
255 :                    p(i);tvi=i();p(i);i=l;tvi     N}S$                
256 :N->p(W);N           p(i);tvi=i();p(i);i=l;tvi     N}S$                
257 : SAVESTATE:          41
257 :                    p(i);tvi=i();p(i);i=l;tvi     p(W);N}S$           
258 :                    (i);tvi=i();p(i);i=l;tvi=     (W);N}S$            
259 :                    i);tvi=i();p(i);i=l;tvi=l     W);N}S$             
260 :W->i                i);tvi=i();p(i);i=l;tvi=l     W);N}S$             
261 : SAVESTATE:          42
261 :                    i);tvi=i();p(i);i=l;tvi=l     i);N}S$             
262 :                    );tvi=i();p(i);i=l;tvi=l;     );N}S$              
263 :                    ;tvi=i();p(i);i=l;tvi=l;p     ;N}S$               
264 :                    tvi=i();p(i);i=l;tvi=l;p(     N}S$                
265 :N->tY;N             tvi=i();p(i);i=l;tvi=l;p(     N}S$                
266 : SAVESTATE:          43
266 :                    tvi=i();p(i);i=l;tvi=l;p(     tY;N}S$             
267 :                    vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
268 :Y->vi               vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
269 : SAVESTATE:          44
269 :                    vi=i();p(i);i=l;tvi=l;p(i     vi;N}S$             
270 :                    i=i();p(i);i=l;tvi=l;p(i)     i;N}S$              
271 :                    =i();p(i);i=l;tvi=l;p(i);     ;N}S$               
272 : TNS_NS_NORULECHAIN/NS_NORULE
272 : RESTATE             
272 :                    vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
273 :Y->vi=U             vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
274 : SAVESTATE:          44
274 :                    vi=i();p(i);i=l;tvi=l;p(i     vi=U;N}S$           
275 :                    i=i();p(i);i=l;tvi=l;p(i)     i=U;N}S$            
276 :                    =i();p(i);i=l;tvi=l;p(i);     =U;N}S$             
277 :                    i();p(i);i=l;tvi=l;p(i);t     U;N}S$              
278 :U->i                i();p(i);i=l;tvi=l;p(i);t     U;N}S$              
279 : SAVESTATE:          45
279 :                    i();p(i);i=l;tvi=l;p(i);t     i;N}S$              
280 :                    ();p(i);i=l;tvi=l;p(i);tv     ;N}S$               
281 : TNS_NS_NORULECHAIN/NS_NORULE
281 : RESTATE             
281 :                    i();p(i);i=l;tvi=l;p(i);t     U;N}S$              
282 : TNS_NS_NORULECHAIN/NS_NORULE
282 : RESTATE             
282 :                    vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
283 :Y->vi=i(W)          vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
284 : SAVESTATE:          44
284 :                    vi=i();p(i);i=l;tvi=l;p(i     vi=i(W);N}S$        
285 :                    i=i();p(i);i=l;tvi=l;p(i)     i=i(W);N}S$         
286 :                    =i();p(i);i=l;tvi=l;p(i);     =i(W);N}S$          
287 :                    i();p(i);i=l;tvi=l;p(i);t     i(W);N}S$           
288 :                    ();p(i);i=l;tvi=l;p(i);tv     (W);N}S$            
289 :                    );p(i);i=l;tvi=l;p(i);tvi     W);N}S$             
290 : TNS_NS_NORULECHAIN/NS_NORULE
290 : RESTATE             
290 :                    vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
291 :Y->vi=i()           vi=i();p(i);i=l;tvi=l;p(i     Y;N}S$              
292 : SAVESTATE:          44
292 :                    vi=i();p(i);i=l;tvi=l;p(i     vi=i();N}S$         
293 :                    i=i();p(i);i=l;tvi=l;p(i)     i=i();N}S$          
294 :                    =i();p(i);i=l;tvi=l;p(i);     =i();N}S$           
295 :                    i();p(i);i=l;tvi=l;p(i);t     i();N}S$            
296 :                    ();p(i);i=l;tvi=l;p(i);tv     ();N}S$             
297 :                    );p(i);i=l;tvi=l;p(i);tvi     );N}S$              
298 :                    ;p(i);i=l;tvi=l;p(i);tvi=     ;N}S$               
299 :                    p(i);i=l;tvi=l;p(i);tvi=l     N}S$                
300 :N->p(W);N           p(i);i=l;tvi=l;p(i);tvi=l     N}S$                
301 : SAVESTATE:          45
301 :                    p(i);i=l;tvi=l;p(i);tvi=l     p(W);N}S$           
302 :                    (i);i=l;tvi=l;p(i);tvi=l;     (W);N}S$            
303 :                    i);i=l;tvi=l;p(i);tvi=l;~     W);N}S$             
